# actor_loss, critic_loss
-2.742277145385742188e+00,2.020112238824367523e-02
-2.810816526412963867e+00,1.572842895984649658e-02
-2.578436374664306641e+00,2.701959200203418732e-02
-2.878596782684326172e+00,1.939002051949501038e-02
-2.936818599700927734e+00,1.790846697986125946e-02
-2.908504724502563477e+00,1.577625237405300140e-02
-2.809896707534790039e+00,2.303428947925567627e-02
-2.758582592010498047e+00,1.463162712752819061e-02
-2.959151029586791992e+00,2.136011421680450439e-02
-2.810793399810791016e+00,1.753953471779823303e-02
-1.989090681076049805e+00,2.175239846110343933e-02
-1.926525473594665527e+00,2.057536691427230835e-02
-1.913758158683776855e+00,2.145139314234256744e-02
-2.157358884811401367e+00,1.322606205940246582e-02
-2.071225166320800781e+00,1.977441273629665375e-02
-2.183133363723754883e+00,1.472165714949369431e-02
-2.182627439498901367e+00,1.493209786713123322e-02
-2.108625888824462891e+00,1.240154914557933807e-02
-2.031707048416137695e+00,1.643931865692138672e-02
-2.209053754806518555e+00,1.207679137587547302e-02
-2.538598537445068359e+00,9.090160951018333435e-03
-2.405125856399536133e+00,9.475451894104480743e-03
-2.362948417663574219e+00,1.057211495935916901e-02
-2.475525140762329102e+00,8.595097810029983521e-03
-2.425151109695434570e+00,1.013657264411449432e-02
-2.478671789169311523e+00,1.234975643455982208e-02
-2.277117729187011719e+00,1.273071765899658203e-02
-2.486590147018432617e+00,1.133560948073863983e-02
-2.365744829177856445e+00,1.110417302697896957e-02
-2.620756864547729492e+00,5.920811556279659271e-03
-2.395130872726440430e+00,1.289538107812404633e-02
-2.478223562240600586e+00,1.084371469914913177e-02
-2.512147426605224609e+00,5.542682949453592300e-03
-2.657955646514892578e+00,6.335082463920116425e-03
-2.596868515014648438e+00,1.072076521813869476e-02
-2.584682703018188477e+00,1.254471018910408020e-02
-2.557779312133789062e+00,1.293192990124225616e-02
-2.551266193389892578e+00,6.890546530485153198e-03
-2.556987762451171875e+00,1.005177758634090424e-02
-2.673023939132690430e+00,6.863477639853954315e-03
-2.906225442886352539e+00,4.840115085244178772e-03
-3.071933031082153320e+00,4.953146912157535553e-03
-3.176700115203857422e+00,5.066932179033756256e-03
-3.165429830551147461e+00,2.123120008036494255e-03
-3.293013572692871094e+00,2.916604513302445412e-03
-3.163246393203735352e+00,7.294707000255584717e-03
-3.134032011032104492e+00,4.556953907012939453e-03
-3.138056993484497070e+00,2.840963192284107208e-03
-3.146026849746704102e+00,2.626504981890320778e-03
-3.007382392883300781e+00,5.363882519304752350e-03
-3.382442235946655273e+00,5.424749106168746948e-03
-3.220048427581787109e+00,4.418415483087301254e-03
-3.276641607284545898e+00,3.516017459332942963e-03
-3.276207685470581055e+00,6.957904435694217682e-03
-3.278053760528564453e+00,3.718587104231119156e-03
-3.452754259109497070e+00,3.206434659659862518e-03
-3.275016307830810547e+00,4.708861932158470154e-03
-3.192828893661499023e+00,3.910924308001995087e-03
-3.598171234130859375e+00,2.287554088979959488e-03
-3.381696224212646484e+00,2.813841681927442551e-03
-3.519759893417358398e+00,4.967229906469583511e-03
-3.746945381164550781e+00,8.705236949026584625e-03
-3.659682750701904297e+00,4.767929203808307648e-03
-3.686500787734985352e+00,4.359698388725519180e-03
-3.792524576187133789e+00,2.942432183772325516e-03
-3.701808452606201172e+00,4.915477707982063293e-03
-3.615385293960571289e+00,1.824115053750574589e-03
-3.855210065841674805e+00,3.584020305424928665e-03
-3.831002473831176758e+00,4.552713595330715179e-03
-3.561520338058471680e+00,1.766295055858790874e-03
-4.558065414428710938e+00,1.111428486183285713e-03
-4.860542297363281250e+00,2.500425791367888451e-03
-4.791263580322265625e+00,6.345790461637079716e-04
-4.771264076232910156e+00,1.631803694181144238e-03
-4.864850997924804688e+00,2.770449034869670868e-03
-4.809825420379638672e+00,1.317448448389768600e-03
-4.638711452484130859e+00,5.134320352226495743e-03
-4.646699428558349609e+00,5.710498429834842682e-03
-4.849503517150878906e+00,2.185644116252660751e-03
-4.826725006103515625e+00,8.581842412240803242e-04
-5.093535423278808594e+00,6.818522233515977859e-04
-4.784828186035156250e+00,3.681745147332549095e-03
-4.918163299560546875e+00,1.023307908326387405e-03
-5.012048244476318359e+00,2.959700534120202065e-03
-5.105880737304687500e+00,2.744234632700681686e-03
-5.099298477172851562e+00,2.011447213590145111e-03
-5.134884834289550781e+00,3.231314010918140411e-03
-5.062707901000976562e+00,2.676810370758175850e-03
-4.894129753112792969e+00,1.586848404258489609e-03
-5.164351940155029297e+00,9.054522961378097534e-04
-4.221331119537353516e+00,2.693411661311984062e-03
-4.050516605377197266e+00,4.746621008962392807e-03
-4.125858783721923828e+00,2.926432760432362556e-03
-4.149789810180664062e+00,4.608786664903163910e-03
-4.104979038238525391e+00,5.766200833022594452e-03
-4.326757431030273438e+00,8.531666826456785202e-04
-4.160465717315673828e+00,2.410184592008590698e-03
-4.221800804138183594e+00,3.824460785835981369e-03
-4.238721847534179688e+00,1.879983348771929741e-03
-4.171294689178466797e+00,4.146670922636985779e-03
-3.711745738983154297e+00,3.183301072567701340e-03
-3.883384227752685547e+00,1.837109914049506187e-03
-3.753613710403442383e+00,3.121347865089774132e-03
-3.687146186828613281e+00,5.312564782798290253e-03
-3.750509738922119141e+00,5.074041895568370819e-03
-3.858516216278076172e+00,1.777987927198410034e-03
-3.910544395446777344e+00,1.520810648798942566e-03
-3.775525093078613281e+00,1.704770955257117748e-03
-4.004540443420410156e+00,2.378472825512290001e-03
-3.899925708770751953e+00,1.050119753926992416e-03
