# returns,episode_length
2.643699931121910396e+01,3.700000000000000000e+01
2.773961768965709229e+00,4.000000000000000000e+00
8.207515969564003200e+00,1.100000000000000000e+01
2.637688849750019493e+00,4.000000000000000000e+00
1.359911071972241814e+00,2.000000000000000000e+00
3.888896589302675899e+00,6.000000000000000000e+00
3.941786345427725102e+00,6.000000000000000000e+00
1.987014456919959038e+00,3.000000000000000000e+00
2.415022582866029222e+00,3.000000000000000000e+00
3.915532802958770819e+00,6.000000000000000000e+00
1.069610630310589272e+01,1.400000000000000000e+01
1.074760130276494685e+01,1.200000000000000000e+01
1.324729244684438001e+01,1.500000000000000000e+01
2.359358141727762703e+00,4.000000000000000000e+00
1.171999344830840428e+01,1.800000000000000000e+01
1.996407761796213620e+01,2.800000000000000000e+01
4.748728096954841327e+00,8.000000000000000000e+00
4.471692181036464042e+00,6.000000000000000000e+00
3.634837318807320639e+00,6.000000000000000000e+00
9.578055436441236026e+00,1.500000000000000000e+01
1.998126016169025521e+00,3.000000000000000000e+00
3.441072480294143698e+00,5.000000000000000000e+00
2.275179077206895606e+00,4.000000000000000000e+00
4.502080399349142503e+00,8.000000000000000000e+00
1.887014905057914582e+00,3.000000000000000000e+00
5.970415815103891077e+00,9.000000000000000000e+00
4.039276037139523545e+00,5.000000000000000000e+00
8.718929497221836300e+00,1.100000000000000000e+01
2.663885305562425643e+00,4.000000000000000000e+00
1.041268453198125421e+01,1.200000000000000000e+01
1.638602907934485131e+01,2.500000000000000000e+01
6.164200586599373644e+00,8.000000000000000000e+00
6.247614494552390596e+00,7.000000000000000000e+00
6.745036826842014221e+00,9.000000000000000000e+00
1.827692477581046404e+01,2.700000000000000000e+01
2.246183991187931106e+00,3.000000000000000000e+00
1.294038604167218764e+01,2.000000000000000000e+01
1.741362335714062226e+01,2.400000000000000000e+01
9.514792599656228589e+00,1.300000000000000000e+01
3.835797157316050310e+00,6.000000000000000000e+00
1.181918881908068109e+01,1.600000000000000000e+01
1.631801733369733043e+01,2.600000000000000000e+01
2.410418896603942684e+01,3.100000000000000000e+01
4.358032111853483492e+00,6.000000000000000000e+00
3.694736343411346713e+00,6.000000000000000000e+00
5.330048535419887656e+00,7.000000000000000000e+00
2.302956854984673285e+00,4.000000000000000000e+00
1.224227104925395437e+01,1.800000000000000000e+01
6.892319204355913165e+00,1.200000000000000000e+01
2.443536305460353830e+00,4.000000000000000000e+00
2.926885077625288289e+01,4.000000000000000000e+01
5.720495489455775129e+00,9.000000000000000000e+00
7.999107257036556007e+00,1.200000000000000000e+01
1.676003398696596136e+01,2.400000000000000000e+01
1.197435157221614865e+01,1.800000000000000000e+01
8.443201694084283560e+00,1.300000000000000000e+01
2.832868122289681434e+00,5.000000000000000000e+00
1.282942935825813002e+01,1.800000000000000000e+01
9.520686553832483412e+00,1.300000000000000000e+01
7.662155214529885683e+00,1.100000000000000000e+01
5.579751814396725074e+00,7.000000000000000000e+00
2.501263786696641400e+00,4.000000000000000000e+00
1.416485386441294558e+01,2.300000000000000000e+01
2.530199894236921310e+01,4.000000000000000000e+01
4.110173644526319947e+00,7.000000000000000000e+00
2.443537436470900381e+00,4.000000000000000000e+00
1.526870769804233863e+00,3.000000000000000000e+00
2.831689249532695740e+00,4.000000000000000000e+00
8.467902520323015381e+00,1.400000000000000000e+01
4.609914000594519834e+00,6.000000000000000000e+00
4.054718043413285677e+00,7.000000000000000000e+00
4.862433370972141233e+00,7.000000000000000000e+00
2.026577738638908333e+00,3.000000000000000000e+00
1.424343756334980959e+01,1.900000000000000000e+01
8.691854119448807481e+00,1.400000000000000000e+01
2.639391408567844266e+00,5.000000000000000000e+00
1.146938528971044668e+01,1.800000000000000000e+01
2.734017455954984133e+00,4.000000000000000000e+00
1.638888888888889062e+00,3.000000000000000000e+00
6.222514502164750994e+00,9.000000000000000000e+00
7.121320306832697788e+00,1.100000000000000000e+01
1.971022183083352974e+00,3.000000000000000000e+00
1.302989702850030440e+01,1.900000000000000000e+01
1.650841464516032886e+01,2.300000000000000000e+01
3.719440624740183221e+00,5.000000000000000000e+00
1.238339981399176182e+01,1.700000000000000000e+01
8.247365699863433264e+00,1.400000000000000000e+01
5.873783852013352735e+00,1.000000000000000000e+01
3.473821512437532455e+00,6.000000000000000000e+00
6.181621899811115206e+00,7.000000000000000000e+00
4.828715206409334826e+00,6.000000000000000000e+00
5.025947203457909573e+00,7.000000000000000000e+00
1.359691457807530846e+01,2.000000000000000000e+01
2.997015470470726139e+00,4.000000000000000000e+00
6.028874007996553708e+00,8.000000000000000000e+00
1.588179192261635997e+01,2.300000000000000000e+01
4.014789456963598013e+00,6.000000000000000000e+00
2.764933773933675898e+00,4.000000000000000000e+00
1.832425195486203195e+00,3.000000000000000000e+00
5.110542020179495992e+00,7.000000000000000000e+00
3.023903293948521309e+00,4.000000000000000000e+00
4.972246081104372273e+00,8.000000000000000000e+00
4.358355501959237266e+00,7.000000000000000000e+00
